labels,variable,min,max,rev
Gesundheitliche Gefahr: Fuer mich persoenlich,ges_per_gefahr,1,5,1
Gesundheitliche Gefahr: Fuer die oesterreichische Bevoelkerung,ges_pub_gefahr,1,5,1
Wirtschaftliche Gefahr: Fuer mich persoenlich,wir_per_gefahr,1,5,1
Wirtschaftliche Gefahr: Fuer die oesterreichische Bevoelkerung,wir_pub_gefahr,1,5,1
Wohlfuehlen: Wohnsituation,wohnsit,1,11,0
Corona-Ampel: Ich bin gut informiert,ampel_inf,1,5,1
"Corona-Ampel: Ich weiss, was zu tun ist",ampel_tun,1,5,1
Corona-Ampel: Ich richte mein Verhalten an der Ampel aus,ampel_ovr,1,5,1
Corona-Ampel: Andere richten ihr Verhalten an der Ampel aus,ampel_avr,1,5,1
Anzahl Kontakpersonen: Letzte Woche,anz_kont_lw,1,7,0
Anzahl Kontaktpersonen: In der Weihnachtswoche,anz_kont_ww,1,7,0
Anzahl Kontakpersonen: In der Woche zu Silvester / Neujahr,anz_kont_sw,1,7,0
Anzahl der Infizierten (amtlich),anz_infiz_amt,NA,NA,0
Anzahl der Infizierten (eigene Einschaetzung),anz_infiz_sub,NA,NA,0
Gesundheitszustand,subj_gesund,1,5,1
Corona-Diagnose: Respondent,cor_diag_pos,1,3,1
Corona positiv: Wieder genesen?,cor_diag_gen,1,2,1
Corona: Versucht getestet zu werden?,cor_diag_tes,1,6,1
Corona bisher nicht positiv: Wahrscheinlichkeit an Corona zu erkranken,cor_prop_per,NA,NA,
Corona-Diagnose: Direkter persoenlicher Kontakt,cor_diag_con,1,3,1
Familie und Freunde: Wahrscheinlichkeit an Corona zu erkranken,cor_prop_fff,NA,NA,
Familie und Freunde: Wahrscheinlichkeit an Corona zu erkranken (weitere Person),cor_prop_ffp,NA,NA,
Auswirkungen: Vergesse Wochentag,wochentag,1,5,1
Auswirkungen: Fehlt Kontakt,kontakt,1,5,1
"Auswirkungen: Dinge tun, fuer die sonst keine Zeit",zeit,1,5,1
Auswirkungen: Konflikte in Beziehung/Familie,konflikt,1,5,1
Aussage: Kinderbetreuung stellt Problem dar,kinder,1,5,1
Depressivitaet: ruhig und gelassen,depress_A1,1,5,0
Depressivitaet: einsam,depress_A2,1,5,0
Depressivitaet: aergerlich,depress_A3,1,5,0
Depressivitaet: so niedergeschlagen,depress_A4,1,5,0
Depressivitaet: gluecklich,depress_A5,1,5,0
Depressivitaet: sehr nervoes,depress_A6,1,5,0
Depressivitaet: aengstlich,depress_A7,1,5,0
